"x","y","cl"
-0.426265912912136,4.09656660801775,"1"
2.02688308978861,1.27563772014745,"1"
0.724745380067398,3.8617701529921,"1"
-1.12123089735023,3.97661276847032,"1"
-0.151407656193867,1.23791102967538,"1"
0.962442030611192,3.43645850738985,"1"
0.505650107076706,3.95951001992735,"1"
0.101331247939189,2.32108256666939,"1"
-0.429348143261657,2.16778336721652,"1"
2.46997040776125,5.56389613903053,"1"
0.360351644878112,3.02825919668044,"1"
1.6824867016638,3.23130436399228,"1"
0.596433888063336,4.66549324966834,"1"
1.69007394888474,1.15515179494648,"1"
-0.46033788332841,2.69479776785492,"1"
1.53259359007587,1.88486895662253,"1"
0.799966880294168,3.39025952178678,"1"
2.31914899551424,2.09378839822634,"1"
0.752532864187963,2.55808744316421,"1"
-1.43339772337017,2.72299003402831,"1"
1.94105542674465,2.87293665453378,"1"
1.95203227124692,2.642095472022,"1"
-0.104347001603248,3.91712272069189,"1"
0.369342360474452,3.68575924265451,"1"
1.92094027337269,4.07044676236919,"1"
-0.962348984933332,2.51973193882575,"1"
2.46398167027392,2.49435275079363,"1"
0.991243561549427,1.56971540542814,"1"
1.59193796206975,1.86108116589142,"1"
0.74244069400321,3.3569100450008,"1"
1.751577780613,3.64024841429333,"1"
0.606883508522089,2.28313578340582,"1"
2.02118481424971,3.19605505168842,"1"
0.823993088013576,3.27326892445752,"1"
1.253470485052,4.23131722140698,"1"
0.0962758110896528,3.10654742456959,"1"
0.0989636130680457,3.43678586950157,"1"
1.14017530802276,3.06027592433887,"1"
0.460181072903434,2.23822671508813,"1"
0.323537535277553,3.82081618618944,"1"
0.254838926627567,2.11638965475364,"1"
1.64386365382939,3.16618712164985,"1"
2.69179166402014,3.90295235683281,"1"
2.68602332447713,3.07384802702628,"1"
1.11609948741216,1.84980130533365,"1"
2.91449361352109,3.23567115504288,"1"
1.46225788306043,2.73396441102166,"1"
0.404342828626169,4.02773438934476,"1"
0.526776975048148,3.02838305397378,"1"
1.93442694958801,3.7474054942763,"1"
